path,mode,object,stage,size,sha256,suffix,category
configs/srr_v3_m10_followup_cine.yaml,100644,bccc6f27cbe7a229e3ab85b1577f0a2b5f93088b,0,1617,21618dcaead866ff86d6a8fc70ea3d6d8d42d4c2671b663072beabfb61639b16,.yaml,ordinary
controller_notifications/README.md,100644,a56656898952c1bea939002c38db9393603f4a30,0,4981,9ddf25beed76ff3b8a891797d444b7db29f068f55de093ac7af10d47c66e95de,.md,ordinary
controller_notifications/config.example.json,100644,b12ef1c5db4b432aaacf6afa0374f1dad67e2a22,0,2586,01d5c35c72bc69f6f8ed661cd9890e2f48a0a00e4e6964c51db8cf47ceda5a1d,.json,ordinary
controller_notifications/notify_goal_watcher.py,100755,d152c329ec2cf6903f60a5d68679e98ba1bef2de,0,56781,2c014db70f03f39e313c899a5dcc743a01e6b1a593a0226e6bbbd95d9cfc21c4,.py,ordinary
controller_notifications/start_in_tmux.sh,100755,6517c203b5ad884c6e96c5ef8d5fd7865da46ddd,0,2706,bb0efafdd49b0142c3e605217cd15881795f5354bb5ee71cc3fe5962e86e66f5,.sh,ordinary
docker/CARE2026_Myocardium/CineMyoPS/Dockerfile,100644,0c4d5782cd77d1cfb08412d5f265a029710db3a7,0,373,f3055836fede6db55922ff43d790168dfb316419b8f5574c80c9c8da92722fbb,,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/README.md,100644,0045906872a58bac68c45e98978399166945c6ba,0,361,9b0f0b9f8507c607fc750fee1e36c6c8462071af0c6f7d61ba4a3ffcac2b6c69,.md,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/configs/cine_coarse.yaml,100644,ba938caf15e266f7c949082b9f16b9e963912976,0,817,4c177767b62dc6e050e79f84809a577211a9900b0cd45826e3ed5b3e4f388237,.yaml,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/configs/cine_fine.yaml,100644,594ffcd3daf84ef8146164018dd13a912ff4b6a5,0,1426,67c8788b0cbdc5b1a661ab9bfbf116dbc73bca11b4ecba77a7e2fd0e28ae0a1e,.yaml,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/entrypoint.sh,100755,fc836e1cd1732c08c30208101dd5367a2106c324,0,71,6bd7b80ba80a7aee26638f1fce81d4e3cf99f3e5af7a97c4bff9924d71cfa53b,.sh,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/models/.gitkeep,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/predict.py,100755,124fc5da0c41d0111319bb075f520d4eb4ddbd5b,0,8995,b31dd9f5d47c3eff790863972b3e3955de3684b12677ff1039e97fac206db642,.py,prediction_or_runtime
docker/CARE2026_Myocardium/CineMyoPS/requirements.lock,100644,59ca36d04f70c1dcadeb60b1214b77f856a51a4c,0,36,069ffb7d19efd640abbd9854b633cd3477c5f13e7274a8951743147a1551157d,.lock,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/config.py,100644,ea53ef1802bf0f3314eef223c8f3b92ee2236f62,0,1597,9c87f12234bede7e08dd3bf429184f5e4451602916d4f67dced7e5fac72e1dfe,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/engine/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/engine/edema_losses.py,100644,06142e8cef87b766cf9b77e62fd252cc4a798d32,0,1687,3f6ad0e591e43aee08e8633b5ddb45a9e96e629801841694832de736458229fc,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/engine/losses.py,100644,695c97d32084c0a2255830ddc444e52569e67172,0,21909,a24a08b7e9fa09a594231de62de01b0cde7325215a787faa2c7a965d81549c9e,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/engine/trainer.py,100644,7b4009a990ad105069ee221eeb8897ecf2805676,0,15614,7ae8fd56da14d6f23c8c40b7c51dabab7b7c29729e763f3ffa5539069ea7800c,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/inference/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/inference/edema_predict.py,100644,fe0995ca5813ef9941451725f3301a9aca84ec21,0,7147,f19d2c4dae0f737c6bb97f0567b0f82fc0859eec49d4c619134c062aebf503d7,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/inference/postprocess.py,100644,c451bf623752b1bb4d6d2e51b7b2fb2c4c7164a8,0,2477,d692a91ad3a4d1c4c340f82e59618e5d0138554aa94292d8fc1a3e0ec7af5d70,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/inference/predict.py,100644,cec72a9fad43a0f52ad520393da455de0b1cd40d,0,18298,ad3f4aba000aab1893836e1d64b3727572e378358a25164c4dd1adc79c57b807,.py,prediction_or_runtime
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/__init__.py,100644,2813d844f6aec8666065f90e5ee093cf0ab7b585,0,1926,80ae1a25821f4fba39f661128138e5fdad5c40e25ee2c533c3fd4041c7545b42,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/blocks.py,100644,ca7265225c3fd9851e75a479a03eaa21c8ac6a1f,0,1352,7636bdb23574debc53df9d2b292f7185cb2b4bd0b17d029f7efdfd27613ed478,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/cine_hybrid_net.py,100644,a57cb0b204751ece117457aad62bddf9059fb3a2,0,7802,e418ab78da099a334b448a9f288d49cded0e41e50a49e1a2475f481369bd9cfc,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/coarse_net.py,100644,39e42b22812816e02dcdf6292c7177176d2e7a46,0,2461,0a2c1cc7585816e691e39de8b484e26858e6c649f022dfe411a0b783f40db3d0,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/edema_net.py,100644,6294eb1b382988186cc9a30c1dc577e8a742350a,0,5592,e84f703beff27b7aee2140302a5b8813555d9f168ab98ca5581249c4618ba379,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/encoder.py,100644,716c336526af8f114a28ec279564b910e7f16571,0,3331,748105c62a761750ce338ee9701d52a67329b24a1769c913d2923ac21d3605f5,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/fine_path_net.py,100644,b615b86b06a779536b57f29b8b6d58f171e1363b,0,4299,34a3d106b56a97a21c11cca0f888bb387dd09f3249c942faf11b8aee9b26dbf9,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/msf_decoder.py,100644,7bc33df04942befd59a394684a83c0d0ab5e50ab,0,3040,0c31e4fde11c363e1c39115ae7774d9af1e9e4b351956b66165e1c36f33b059c,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/spg.py,100644,23ada84e171f59c958dbcbcf042ac30fc761443c,0,588,b07e740b35e477939015c61676ec753e8d386f846feb52633b9e3493531a9dd8,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/models/tps.py,100644,1a5a9f8a6870ddc91691b4eebf124f376cdedc5e,0,5454,a3dda2649f91e2ebc2ca76f842ee7d7b4080cc41dd893dd00bf79a6e06d5ba91,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/utils/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/utils/image.py,100644,c9e2d483b3023d8880aa3fc497a902cb03168593,0,3043,1cd57c210b4c4657505b644fdce0c3a872ebade70448b510d98f698361817917,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/utils/io.py,100644,29eca8b2fdf1979b84412d84c295ac34848cc5fa,0,1674,a5249cbe86d6fe1c6a409c635501e640b42d4f0c06c12592489f431e580e5704,.py,delivery_or_submission
docker/CARE2026_Myocardium/CineMyoPS/vendor/myops/utils/metrics.py,100644,e2c3b9c515f56cafbf490b17b37e92da8eea1001,0,1391,4b44f3a7ac5074e52536073cebd4b979eced0091c89ea9057da6334befa5632c,.py,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS/Dockerfile,100644,6f8f4a85ca36e724c2e133112adf7df99a208264,0,797,6919d69ea094cff7addf90f5781200c4988415acbee2a03c9fea52ad0af096b7,,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS/README.md,100644,184677990792d41b31dec8e13b487177dec63550,0,1530,c7d8a7b8610d9fab3b8abffe2455fd455c4f661beae5e831d80fc52a3b174031,.md,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS/care_ase_vendor/data/.gitkeep,100644,8b137891791fe96927ad78e64b0aad7bded08bdc,0,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS/care_ase_vendor/src/.gitkeep,100644,8b137891791fe96927ad78e64b0aad7bded08bdc,0,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS/entrypoint.sh,100755,fc836e1cd1732c08c30208101dd5367a2106c324,0,71,6bd7b80ba80a7aee26638f1fce81d4e3cf99f3e5af7a97c4bff9924d71cfa53b,.sh,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS/models/.gitkeep,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS/predict.py,100644,93607895162accc4939c78da17887fbba99a852e,0,11961,af3bd796ef83e2ed11510fa4c61354f29f1e313e5b22cb4cd05d0c7ab789b5b0,.py,prediction_or_runtime
docker/CARE2026_Myocardium/MyoPS/requirements.lock,100644,54b62f3b72a33edb56e99e3ad3233f21899f8237,0,274,1969d7605484165bb2c669d48f228395e65613b852261eb4f831d3de581ab5d7,.lock,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS_attempt2_single_slice_hotfix/Dockerfile,100644,bde83f69644587f7737a54cd8d3dc401d110b4ee,0,299,d7a660aae6e4731a811d748f0ea2b8a9646ae4e28cc741836fd6327e71f797c3,,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS_attempt2_single_slice_hotfix/README.md,100644,86b1c072fb9203a78e316dd971d98634580db8ab,0,654,2533fcce949aaa08cb2c8feb304a56bbe4e52acea0328d2fee9bbd0316e0131c,.md,delivery_or_submission
docker/CARE2026_Myocardium/MyoPS_attempt2_single_slice_hotfix/apply_single_slice_hotfix.py,100644,fa5877fad57152772f4d74f49ce60d71ca87063e,0,3022,a44bbce7f3e01af94519f9d74eeb6a7c02350ca85cd94f92cd79ab086cfdadc6,.py,delivery_or_submission
docs/README.md,100644,831af1e473dde400bf2670eb766e639232f77dfa,0,1356,d8fad1bafbf3db66fd6efb3f279b7c96b35f984384e3c42de3d086869ae11c2f,.md,ordinary
docs/archive/SERVER.md,100644,151d10561db1a35c906ae9c6125e3e9795197ca2,0,6413,3dcb51df7373eeae70f6a95e44dc5571b058015e22ce44103e33283182e50595,.md,ordinary
docs/archive/final_sprint_system_audit_20260619.md,100644,174021fda5dcc07eb0e1e71c688465e0a1342a4f,0,38701,c07579fef163bc3ced88417ff628f7e1744fefd7d6235eea701012fdb7c1cf1b,.md,ordinary
docs/archive/presentation/laneA_nnunet_baseline_improvements_05-25.md,100644,37c5ea3c7a67f090aa6f17fcfbb29b28181c671a,0,5542,ea16ca8acd67273b3815eeb11f72b3c1ee2e6a422956e14b54709ee98e7e578a,.md,ordinary
docs/figures/round03_route_architecture/round03_routeB_implemented_vs_planned_model.d2,100644,c11ae8efff3200754b28764375bea19c3cfa4882,0,3065,66c59fffa938f9c627fe0f48f2a6a86afcb4085b60d7e5c234a4704f005d44d1,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeB_implemented_vs_planned_model.png,100644,dfe0b95e8213ba28b79a33907d6d2741af790186,0,269002,4061833c34dae4593adf288f4a61cf9cac1243e0394ec2ae887c57a82938e444,.png,ordinary
docs/figures/round03_route_architecture/round03_routeB_implemented_vs_planned_model.svg,100644,c256328db30258a7d25e744a34cd24418d139c73,0,54615,0f003184be3f9922e292c2c207b5be6936309e9d1c28ae2924cbbccc1edad322,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeB_model_architecture.d2,100644,fd287454462caed0004bbaea97a9fdf90598922c,0,4110,834a34a4f6ad59ee4688d0d7670d5f694c89a2d771888077b533839dc7117f4f,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeB_model_architecture.png,100644,1ba718bd10a98c9ecefc4db6d37558b16b5883f6,0,372724,06596bf4a2c7970f310c62ae5fda9c349cf890b4e5e16e9497099130462ad242,.png,ordinary
docs/figures/round03_route_architecture/round03_routeB_model_architecture.svg,100644,fe84f12677240bbee8375553c32685f6f9504246,0,44566,2af5fab5fc3e1da8cc739d487fed85c587539dcb6ed0110caf5b52276853f066,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeB_network_detail.d2,100644,3a8c353ab256080731721786f137d4898fcb1f80,0,4538,4d7365f792e8aa52aaa97b363aa54d6004b617cd0c69e835f913f7076578d4fe,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeB_network_detail.png,100644,076403cebc80560f971347fed98918603513b76e,0,312730,30bfa7610048c98f2ea0b4e0a7bbdc55d82a7f861f4ae1ca8b0e9c869079c441,.png,ordinary
docs/figures/round03_route_architecture/round03_routeB_network_detail.svg,100644,9f963a02c65f6cc422bd983c2993e64d2bfdbd6a,0,50895,3962d111c37221e096d52e6b622aef97db7372a40cf094c3dd793cd07b157b76,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeB_routeC_aligned_network_comparison.d2,100644,95508c9794a7733234bf1f52965b15e4d8a0c3da,0,4200,f7cc85992f860ebe62389d2966774a9e4c73e311e8b4dde250ceef2e87181104,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeB_routeC_aligned_network_comparison.png,100644,cdfafe081a7957806fc10b288587f18a5e144880,0,368332,f98252f1888b5aef3c38840c7ddbb191ebb3b2d4880fb7bd2c2bea2b3ffdf5e3,.png,ordinary
docs/figures/round03_route_architecture/round03_routeB_routeC_aligned_network_comparison.svg,100644,057019afb42e0097db0cbd65c68d351955f49a69,0,43404,993ed47b2ebea99a2bdbefa0a8f161301a2ae8d739d627a1f14674c0dc1f4e44,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeB_routeC_aligned_network_detail.d2,100644,ddca49d896c3e511199161c40051444f8679ec04,0,8867,a6c44eed385e34e12e20db2ee13fce6d1ff326b584f5a4b565059a84cd6d17ec,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeB_routeC_aligned_network_detail.png,100644,1d5559859f0198e13f1a8fecf1d1c9c05356f6f1,0,705709,9ed3bd2734fdfb382ef0a9bdade101719d80baa9f07e843dca5d89dbae4afb64,.png,ordinary
docs/figures/round03_route_architecture/round03_routeB_routeC_aligned_network_detail.svg,100644,8f50d5731505bce05b3e7c37887cfccdb036f1ab,0,78851,ad4118571e244806d85451dde5273cbd1fec79d7e0794e0a6064bc3c32b9cdf9,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeB_structure.d2,100644,ed9a1cb31b361e465cb528fee1aaa2c1ba1a65e8,0,5274,ea485d8712f8fcf629a1891b1cb26634ad76bc79bdce3d1cd386914039a9941b,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeB_structure.png,100644,2285d4cbfffbb0b153f00299d12db9543ff77848,0,527964,24562f4d6a5161dd378d66b37eb1066c04a19fc2c6e8dcad1b56214655c361d3,.png,ordinary
docs/figures/round03_route_architecture/round03_routeB_structure.svg,100644,463d1be6f9bb48344dd0719600bc6e3219659af8,0,69933,b33e413773eddc387e7a5f8ca3c5cde638c2e0d8257a01496de75b5692b41f29,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeB_vs_routeC_gap.d2,100644,1b53e97e74f464ea23a559bade32de464b626cf4,0,3086,fb82f3a4ee35c6b6f06ca52f3f2463b10a8a2707ab043546d88c79195e41c5e7,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeB_vs_routeC_gap.png,100644,ae25192fa2f8078c9d9641c957b79fbdbf71592f,0,289329,0f79fb30ee4ca9764429af024b61a5ff576594ebcb5cfc5fd7ae48b3b2633af9,.png,ordinary
docs/figures/round03_route_architecture/round03_routeB_vs_routeC_gap.svg,100644,26068c80b7d4a9261122b153abb2ef65e5627900,0,38460,30556240a51c297785e6af375fad5ce4ad7cd67e215c1d1ae04a07a221bd7dbc,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeB_vs_routeC_model_gap.d2,100644,d94b786b88162d9d0b2b01a6d5c1a1ed5f77d957,0,3566,0ad5274dd1058cfabdbfc602c3247cf4e67950fbbcffc54d879f64b6c951af8e,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeB_vs_routeC_model_gap.png,100644,55a9bf595d562f24bd6488001891bfbcac7aaddd,0,260024,1b1bf31ecb8d2078402c2512b3af8a26902679b733e1d7c900e0328e0cc5c23a,.png,ordinary
docs/figures/round03_route_architecture/round03_routeB_vs_routeC_model_gap.svg,100644,78d4bb89345a09c48ad47081c2fab00fbbe9b5a8,0,40357,055bdaa2eb794fe74b25efda3d88a891bd8fa359cd64fbdacff6e1e315df4844,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeC_model_architecture.d2,100644,7a54b3833d3aa79738750cd5f89d0d66921df1e0,0,4558,1b0f9ef067991f84fda1e5dfd85151c337faa764af3d276da7b58dc995787a06,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeC_model_architecture.png,100644,2824a163ccacdc199f9f6954128e7813e230ef0d,0,398854,d62cabb11058435ecefd4ca4317115ac49b3aaf28499a190b2036cdaa8176d92,.png,ordinary
docs/figures/round03_route_architecture/round03_routeC_model_architecture.svg,100644,344f969220a28b9e0f8ae1009497f997ded2aeaf,0,46427,f99c00ba4eb9173d6dab3f954b314b74825cff276e66c76ea65581aa7bde33db,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeC_network_detail.d2,100644,cfd000ae7d4b01b3206df4da470b9ebe3ee8f42e,0,4839,7755b7451e698194be43862cf39a6d385622ab60901c340b2d098784ee95c92e,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeC_network_detail.png,100644,7eb0c80a782ffd386d6baea670a76f940e607702,0,305173,b40ec4be07a3b358ed2b14dbcc8d25ce17415ffd00917feeae6c72996eb4837c,.png,ordinary
docs/figures/round03_route_architecture/round03_routeC_network_detail.svg,100644,518ec7c34e04f93378c3bfd9825ea3d13c416791,0,50430,dbf9be106ea739cd3f3e3f1541fffaa56160b71dff69f184ae0568ba51dbf503,.svg,ordinary
docs/figures/round03_route_architecture/round03_routeC_structure.d2,100644,49fc7253d2089bb4b6a3acd7eda58757defbd6d3,0,4109,66199a714bed810fdd4ec976f4a68abd114673e8daba91636c728320baeb3710,.d2,ordinary
docs/figures/round03_route_architecture/round03_routeC_structure.png,100644,45f1279509a1a4db052d52405305d951680fea51,0,289184,8a400b20c8b224819a895fb99839414be84e3a7d2f469882f84550fe67cba8ac,.png,ordinary
docs/figures/round03_route_architecture/round03_routeC_structure.svg,100644,88c362112399e32dcf4343c5b2021e887424ed7a,0,54044,32ba0696cd26e18c48650a6088c092b8d9b67f983171509544a735e72b0b4cc6,.svg,ordinary
docs/figures/round03_route_architecture/round03_route_architecture_components.csv,100644,b0dbb942aaafc83b35b17e3df4c75d41f94444db,0,23013,72f1bb44c6f9f1bc1644fdb190bd0c7f7fc93d37792395152fe5c099e110ab5e,.csv,ordinary
docs/figures/round03_route_architecture/round03_route_architecture_report.md,100644,f25c6ede9a1201de7f741a8b3a7eaa1bcfcf8983,0,8995,2514ab4f3037142208d2b9d8d099f8c920562b57b70d9e95f3f80a733e7a5c7b,.md,ordinary
docs/figures/round03_route_architecture/round03_route_network_architecture_spec.yaml,100644,d9d787f2adc100315edabb5a042b87fb9324cb71,0,32569,cf7c9d7636e7cfd3a79ba4889cf6d9f17e53e0da3c2c1da3186e3072dd40043a,.yaml,ordinary
docs/notes/20260620_r2_deep_research_assessment.md,100644,e5ebba55aa46c2aae491f4b9355229469c6f127f,0,11059,a9ebedd764167f293ca3899b20a0d3160564a1eef5820d5a62c7f0d13c576061,.md,ordinary
docs/notes/20260625_srr_recovery_assessment.md,100644,ff7c35bc39ef2d084a1e9a7788fc86bcf0aee17e,0,3925,dca789a26bfce8d4fa4637a8db666ccb7fb82c79e03d03fd06cb3bf678f4616c,.md,ordinary
docs/notes/20260626_dictionary_next_batch_strategy.md,100644,b9f334154e179280a8b89e24ab4d37d8d951bc58,0,2655,fca35e4aa1c4c641c49195a394aaea6bc1e92f10d08cfc69b800757363f44664,.md,ordinary
docs/notes/20260628_result5_plan_review.md,100644,5b5115e7677f0a4379b49f859cb347141a28d382,0,2873,d594291530dad22e114894b413b13fc4c546867048181512214550059bb6f6d3,.md,ordinary
docs/notes/20260629_result5_gap_audit.md,100644,89f90932361e2c855f19012a3e5e4c6e701b1e47,0,6277,9a4bcbd58b27f167e8f96607f69c52a687019f10449c51d1d09ccc0c36eaeec0,.md,ordinary
docs/notes/20260629_srr_capacity_and_result5_audit.md,100644,6c24141620f9415c3c69893cb2b19124cbf0d300,0,4470,ad20731947cee0fb1e6b99b6776b3ff27a856e0337dcd6999a2ba18952ba12d9,.md,ordinary
docs/notes/NOTE_TEMPLATE.md,100644,f431e27496901d82f25e5e4136a318a6c8e8ed49,0,679,06282f4653444420f3b05d52d74a0b3cf43361af0a17d3812954958f1551fd97,.md,ordinary
docs/notes/baseline/CineMyoPS_improvement_round10_topology_round2.md,100644,1e1f2c8ca5bce23c5f7fc08b7fa315df4c4b4a47,0,4520,ceab6c5161c73cdbe2d80ec90bc7406c4e6b9ffdea6574ccd28403a3bd103542,.md,ordinary
docs/notes/baseline/CineMyoPS_improvement_round2.md,100644,2448bcaf78831c7b93e272ff33d4d72a0f4f6715,0,4658,c22e96750f7d3d36e45b79bca0492959c879c842f71100485fd9abcfba8b3689,.md,ordinary
docs/notes/baseline/CineMyoPS_improvement_round3.md,100644,590bec336757512822073c6711c5fb07cdbb9012,0,4963,88969407dee5ad9015fdf13cbdb6ebc7acbbb9f7f8f291f6d2685a3599dbb3dc,.md,ordinary
docs/notes/baseline/CineMyoPS_improvement_round4.md,100644,7892b9fbce27f325cbe505e90bcfbd9ea7887ed0,0,5737,41b3bbf3491cf802e4052dff7ca6a830678c153e12059d962204c49d71df9ceb,.md,ordinary
docs/notes/baseline/CineMyoPS_improvement_round5.md,100644,d2b940452887b20ac8cacc4d1550a41c966c7773,0,3836,3c68b09fd84554c2f67b7494a21da426a95386ab701f41b0bfd9c73c25618b7e,.md,ordinary
docs/notes/baseline/CineMyoPS_improvement_round6.md,100644,71a8df2a84d169ddf8b4a33aeaedd950401b329f,0,4933,ff3f53b4b8ed6378e43992579965b9fbcd84933f3ff06f7f374da468588efd63,.md,ordinary
docs/notes/baseline/CineMyoPS_improvement_round7.md,100644,083b548fe522d37d75b69f267d6ca341e02f89fe,0,3712,47ea9a3b1d1a79fbbe5e2b161c13affb978ace678d6d9c2d407c950f34e5f10d,.md,ordinary
docs/notes/baseline/CineMyoPS_improvement_round8.md,100644,038ec97c3f160c32932fdf732b211f262a852be3,0,7298,adef4a08642608e08d03a06e6597cdbc58addbff5adeef5f01ca5115bfce4083,.md,ordinary
docs/notes/baseline/CineMyoPS_improvement_round9_plan_execution.md,100644,f936373eccba88c1e99453b993ac574982a9affe,0,4305,2233df13fb0c8431d9022ebbb6a5b8eb49781e96eff5a72822dfb0aadfbf1083,.md,ordinary
docs/notes/baseline/Dice_HD.md,100644,7338de7f21ae3b039358d57027e1e8c9e1b2d404,0,3956,8133548f1599f08837ed1f84db7aa0ffc5915627cc4b826ad73b66bc39fd2e75,.md,ordinary
docs/notes/baseline/MoSAIC_fair_reproduction.md,100644,f9f3d183bc862a9e0ee2417e6fdd1cbd0973670a,0,2736,3f3b85cf96cf39c6c54fda80aa41744de3d3282c686d445460e71e4b45cbee05,.md,ordinary
docs/notes/baseline/MyoPS-Net_improvement_round2.md,100644,f375b9c085cb906fa3dce6578c2af5e70a15fcd3,0,6444,d622ade12b949dba0c6dfe546620c1096bc2c16e6230b715e5120cb87f940f0d,.md,ordinary
docs/notes/baseline/MyoPS-Net_improvement_round3.md,100644,0bd93c36a05dc15022ed1d7b6949bd739d4ff8ea,0,6327,bc1eb6fb10d9e26849c2fac53a99e25f7e3f5b8197cb93986b3ca32471e4126a,.md,ordinary
docs/notes/baseline/MyoPS-Net_improvement_round4.md,100644,5c6cf6bbf485a4d1d94b52a47e0500cf41cf57dd,0,6765,07e94bd026c3ff5fa1217d0050859eda4873ec230e6e1aa48b6a5f6e3dd57417,.md,ordinary
